title,company,description,link
Web Developer and Designer,Wycliffe Bible Translators USA,"What if you could use your engineering and programming skills to make an eternal impact?At Wycliffe Bible Translators we believe no one should still be waiting for access to God’s Word. Scripture is foundational for strengthening the local church and helping communities address issues of injustice and trauma, but today about 1.5 billion people still don’t have the full Bible in their first language. As a supported* web developer and designer your contributions will improve websites. Are you ready to join God where He’s at work?You’ll make an impact when you…Work closely with artistic, engineering, marketing and communications teams.Provide design elements, write and edit copy, and prepare materials from artists and vendors.Ensure that all elements, templates and solutions work across a variety of browsers.Improve the quality of websites and other electronic content.Provide design maintenance on websites, publications and applications.Contribute ideas and feedback on editorial content.Use HTML and art production software, manage a database of links and utilize information.Facilitate incorporation and support of editorial content.Manage long-term, theme-oriented editorial projects.This job might be for you if…You demonstrate the desire and ability to support corporate biblical and religious goals and participate in regular work-related spiritual activities without reservation (Spiritual Bona Fide Occupational Qualification).You are legally authorized to work in the U.S.You’ll thrive here if…You are anchored in God’s Word and committed to your faith.You strive for unity and collaboration.You take initiative and pursue excellence with humility and confidence.You face change with courage and curiosity as God opens doors.Let’s translate hope together. Discover your next step:  https://wycliffe.org/explore-missionsJob Location: Can be performed remotelyABOUT SUPPORTED POSITIONSWycliffe Bible Translators is a faith-based organization, and as supported staff (missionary) you will receive a non-traditional salary (including benefits and ministry expenses) through the faithful giving of your personal partnership team. We provide extensive training and resources as you build your financial and prayer partnership team.Non-traditional salaries are needs-based determined by factors of housing and personal expenses based on geographic location, including dependents and their ages, retirement savings, ministry expenses and taxes. Although salaries vary significantly and it’s not possible to provide an exact number for this position, a typical non-traditional salary for a missionary household is $42,600 to $80,982 annually. These salaries do not include your partnership-raised funds for health insurance, worker’s compensation insurance, or Wycliffe assessment.10387



        
            Show more
          

          



        
            Show less",https://www.linkedin.com/jobs/view/web-developer-and-designer-at-wycliffe-bible-translators-usa-4016158461?position=11&pageNum=0&refId=X1hMktHlZThwttsj1lZ5Wg%3D%3D&trackingId=CgHSkgx3tf0b9Xvuh6C4Xg%3D%3D
JavaScript Support Engineer,Kavaliro,"Job DescriptionPosition Overview:We are seeking a skilled JavaScript Developer to design and implement user interface components for web applications using JavaScript, HTML, and CSS. This role involves developing and maintaining efficient, reusable, and reliable code while ensuring the best user experience.Key ResponsibilitiesDevelop new user-facing features using JavaScript frameworks (e.g., React, Angular, Vue.js). Write clean, maintainable, and scalable code. Ensure the technical feasibility of UI/UX designs. Optimize applications for maximum speed and scalability. Collaborate with back-end developers and web designers to improve usability. Maintain code integrity and organization. Identify and fix bugs or performance bottlenecks. QualificationsProficiency in JavaScript, including DOM manipulation and the JavaScript object model. Experience with modern JavaScript frameworks such as React, Angular, or Vue.js. Strong knowledge of HTML5, CSS3, and responsive design. Familiarity with code versioning tools like Git. Experience with RESTful APIs and asynchronous request handling. Understanding of cross-browser compatibility issues and ways to work around them. Excellent problem-solving skills and attention to detail. Education & ExperienceBachelor’s degree in Computer Science, Engineering, or a related field. 2+ years of experience in JavaScript development. Preferred SkillsKnowledge of TypeScript, Node.js, or related technologies. Experience with build tools such as Webpack or Babel. Familiarity with agile development methodologies. Job RequirementsRemote
        


        
            Show more
          

          



        
            Show less",https://www.linkedin.com/jobs/view/javascript-support-engineer-at-kavaliro-4128271639?position=12&pageNum=0&refId=X1hMktHlZThwttsj1lZ5Wg%3D%3D&trackingId=mYgC9Rgm2taxTLvcbQMltg%3D%3D
PHP Developer-Orlando FL,Cogent Communications,"CompanyCogent Communications is a global, Tier 1 facilities-based ISP, consistently ranked as one of the top five networks in the world and is publicly traded on the NASDAQ Stock Market under the ticker symbol CCOI. Cogent specializes in providing businesses with high speed Internet access and Ethernet transport services. Cogent's facilities-based, all-optical IP network backbone provides IP services globally. Since its inception, Cogent has unleashed the benefits of IP technology, building one of the largest and highest capacity IP networks in the world. This network enables Cogent to offer large bandwidth connections at highly competitive prices. Cogent also offers superior customer support by virtue of its end-to-end control of service delivery and network monitoring. A competitive base salary and a full benefits package including; Health, Dental, Vision, Paid Time Off (PTO), Short- and Long-Term Disability, Life Insurance, Holidays, Parental Leave, 401(k) plan with employer match, stock options, and an Employee Assistance Program. Most benefits take effect within 30 days of employment, and some require a waiting period.Job SummaryThe PHP Developer will assist in the design, development and maintenance of a several in-house business applications to support Corporate Sales, Operations and Finance as well as other departments. Under the guidance of the technical lead, the developer will work with application stakeholders to gather requirements, produce proofs-of-concept, obtain feedback, and complete the development, testing and implementation of the applications. This developer will also assist in maintaining some existing PHP and Java applicationsEssential Duties And ResponsibilitiesAnalyze technology/capability gaps, research, develop, and deploy software solutionsWork with project leads to define sprints and associated deliverablesCollaborate with other developers to design and optimize codeConduct integration, test, bug fixes, and other software maintenance activitiesPerforming requirements analysis and proof of concept or prototyping as needed for engineering and design of corporate applicationsSupporting applications in O&M status by providing enhancements and bug fixes as neededCoding, testing, and debugging new software or enhancements to existing softwareDeveloping user interfaces and applications by setting expectations and feature priorities throughout the development life cycle, determining design methodologies and tool sets, completing programming using languages and software products, and designing and conducting testsIntegration of platforms leveraging APIsAssist in the creation of technical documentation and user guides in support of developed softwareQualifications3+ years of PHP web development experience.2+ years of experience with the Laravel Framework2+ years of full-time experience with MySQL and/or MSSQLProficiency with HTML/CSS/JavaScript.Experience in all phases of SDLC, OO analysis and design, and revision control systems.Ability to converse with end-users, gather requirements, and provide feedback in plain non-technical EnglishAbility to structure a software project (UI / API / DB)Ability to write clear, concise, and accurate technical documentationAt least 2 years of Computer Science college education or similar studiesOutstanding customer service and time management skillsStrong interpersonal, communication and organizational skillsCapable of writing and presenting detailed documentationPhysical RequirementsFrequently remains in a sitting/stationary position during the workday.Operates a computer and performs desk-based computer tasks continually, frequently viewing a computer screen.COVID-19 PolicyCogent has adopted a mandatory vaccination and booster policy which requires all U.S. employees to be fully vaccinated with one booster against COVID-19. Prior to beginning employment, new employees must provide proof of vaccination or apply for and receive an accommodation to be exempt from the policy.By submitting an application or resume for this position, I understand that is an in-office position and agree to abide Cogent’s mandatory vaccination policy.To apply for the PHP Developer position, please submit your resume and cover letter to [email] Communications is an Equal Opportunity Employer.



        
            Show more
          

          



        
            Show less",https://www.linkedin.com/jobs/view/php-developer-orlando-fl-at-cogent-communications-4180452731?position=13&pageNum=0&refId=X1hMktHlZThwttsj1lZ5Wg%3D%3D&trackingId=fTqK4mG%2BdQ8pKmlhewEigw%3D%3D
UI Angular Developer,Jobs via Dice,"Dice is the leading career destination for tech experts at every stage of their careers. Our client, Sensiple Inc., is seeking the following. Apply via Dice today!Sensiple Inc is a New Jersey corporation with over two decades of expertise in technology-driven solutions specialising in Customer Experience, Contact Center Solutions, Digital Transformation, Cloud Computing & Independent Testing.With an expert team that has enriched experience in executing & developing sustainable IT strategies in Healthcare, Technology, Retail, Logistics, Education, Telecommunications, Government and Media, we help our diverse customers to envision the future.By developing highly scalable and consistent solutions, our primary goal is to deliver excellence at all levels and delight our customers and drive them to a better future.Hi,This is Vinod from Sensiple, Inc. I have the below job opportunity available with my client. Appreciate, if you could kindly go through the job description. If you re interested, kindly respond me back with your recent updated resume.I would appreciate it, if you can forward this email to your contacts who might be interested, if you are not available. Position: UI Angular DeveloperWork Location: Lake Mary, FL (Hybrid)Duration: Long Term ContractRoles and Responsibilities: Design and develop scalable Front End software solutions with Angular components using Angular 8+ (Components , Directives, Services, Interaction of components, Core Angular framework).Convert the UX prototype into user interface by using Angular and its new advanced techniques.Perform detailed design analysis and achieve the design by using HTML, CSS/SCSS and code industry best designing standard.Design and develop scalable Front End software solutions with Angular components using Angular 8+ (Components , Directives, Services, Interaction of components, Core Angular framework).Strong proficiency in Java Script, with deep understanding of object-oriented programming and design patterns.Convert the UX prototype into user interface by using Angular and its new advanced techniques.Perform detailed design analysis and achieve the design by using HTML, CSS/SCSS and code industry best designing standard.Mandatory Skills: Angular.JAVA script.Springboot.HTML, CSS, SCSS.Microservices.NgRx.Kafka.Ag-Grid.If you find yourself suitable for this position, kindly send your updated resume and expected hourly rate to vinod dot pv at sensiple dot comRegards,Vinod P V | Sensiple Inc.,vinod dot pv at sensiple dot com555 US Highway 1 S, Ste 330 Iselin, NJ 08830Sensiple, Inc. is an Equal Opportunity Employer, and all qualified applicants will receive consideration for employment without regard to gender, race, colour, religion, sex, national origin, veteran or disability status.



        
            Show more
          

          



        
            Show less",https://www.linkedin.com/jobs/view/ui-angular-developer-at-jobs-via-dice-4179443006?position=14&pageNum=0&refId=X1hMktHlZThwttsj1lZ5Wg%3D%3D&trackingId=WaizJATmmRMNlTsH2%2B%2FNfg%3D%3D
"Sr Full Stack Developer - Java, React",Capco,"About The TeamAt the Capco Technology Delivery Center, we are dedicated to the financial services industries. Our professionals combine innovative thinking with unrivalled industry and domain expertise to offer our clients consulting expertise, complex technology and package integration, transformation delivery, and managed services, to move their organizations forward. Through our collaborative and efficient approach, we help our clients successfully innovate, increase revenue, manage risk and regulatory change, reduce costs, and enhance controls. Our teams stay at the forefront of industry trends and technologies that are driving innovation. From strategy to launch, we are adept at delivering across the full product lifecycle.About The JobAs a member of the Capco Technology Delivery Team, you’ll bring practical knowledge of agile development methodologies and engineering best practices. As a Sr Full Stack Developer Developer, you’ll use your experience and skills to contribute to the quality and implementation of our software products for our customers.What You’ll Get To DoWork closely with business units, application teams, infrastructure areas and vendors to identity, review and evaluate the solution requirements. Investigate and propose strategic fits for virtualization, consolidation and rationalization solution opportunities within the infrastructure or business. Provide client consulting and planning guidance as applicable for moderate to complex projects. Map requirements into standard services solution, identity opportunities for integrating to existing or reuse technology and provide cost effective solutions for moderate to large highly complex project/programs/initiatives.Contribute to a culture of innovation, ideas, and continuous improvement, along with a great attitude, solid communication skills, willingness to learn and collaborateWhat You’ll Bring With You5+ years of development experience using Java in a J2EE environmentExperience Developing and maintaining microservices using Spring Boot in Java, handling API transactions and managing the data layer for our micro appsExperience in AWSExperience designing modular solutions using Webpack's Module Federation, or similarWillingness to work in the Maitland (Orlando) office 3 days per weekWhy Capco?A career at Capco is a chance to help reshape the competitive landscape in financial services. We launch new banks, transform existing ones, and help our clients navigate complex change. As consultants, we work on the front-end business design all the way through to technology implementation.We are the largest Financial Services focused consultancy in the world, serving everyone from global banks to emerging FinTechs, from strategy through digital transformation, design, business consulting, data and analytics, cyber, cloud, technology architecture, and engineering.Capco is a young and growing firm. We maintain an entrepreneurial spirit and growth mindset, and have minimal bureaucracy. We have no internal silos that get in the way of your career opportunities or ability to focus on our clients and make a difference to the business. We offer the opportunity for everyone to learn rapidly, take on tough challenges, and get promoted quickly. We take pride in our creative, collaborative, diverse, and inclusive culture, where everyone can #BYAW.We offer highly competitive benefits, including medical, dental and vision insurance, a 401(k) plan, tuition reimbursement, and a work culture focused on innovation and creation of lasting value for our clients and employees.Ready to take the Next StepIf this sounds like you, we would love to hear from you. This is an opportunity to make a difference and contribute to a highly successful company with a significant growth trajectory.We have been informed of several recruitment scams targeting the public. We strongly advise you to verify identities before engaging in recruitment related communication. All official Capco communication will be conducted via a Capco recruiter.



        
            Show more
          

          



        
            Show less",https://www.linkedin.com/jobs/view/sr-full-stack-developer-java-react-at-capco-4125429619?position=15&pageNum=0&refId=X1hMktHlZThwttsj1lZ5Wg%3D%3D&trackingId=pTw3B72iFFDjFGh418DijQ%3D%3D
Senior PHP Developer,Currency Exchange International,"Currency Exchange International (CXI) is a Financial Services and Technology Provider based in Orlando, Florida.Currency Exchange International, Corp. is a publicly traded company on the Toronto Stock Exchange (CXI) and OTC (CURN). CXI provides a wide range of foreign exchange services to customers in both the United States and in Canada. CXI’s primary business channels to service customers are through its company-owned branch locations and foreign exchange partnerships with financial institutions and corporations. CXI has been providing global payment solutions for clients that span wide-ranging industries. As one of North America's leading foreign exchange wholesalers, CXI can provide personalized and efficient service, competitive rates, as well as a number of settlement options. Visit our website to learn more about life at CXI: https://www.ceifx.com/about/life-at-cxiOur Value Statement: We help our clients identify and create foreign exchange solutions, delivering a best practices approach through unparalleled customer service and integrated technology to create significant financial and operational efficiencies.Our Values:Customer First - We earn the right to be our clients’ first choice.Integrity - We hold ourselves to the highest standard to build trust.Collaborative - We always win as a team.Innovative - We find new methods to deliver change and advance technology to the industry.Passionate - We are driven to be the best in class.Currency Exchange International is seeking an experienced Senior PHP Developer to work within their Software Development Team!Description: As a Senior PHP Developer, you will be an integral part in the design and development of the CEIFX proprietary application software. You will be working closely with business analysts, project managers, cross functional area specialist and the rest of the Development and QA team to build a software you can be proud of.Essential Functions:Contribute to all phases of software development lifecycle.Write a well-formatted code that adheres to CXI’s coding standards.Troubleshoot and debug software application issues.Developing new functionality and features to our existing proprietary software.Analyze the requirements to help design and architect new features.Proactively learn and utilize new technologies, concepts, and procedures as appropriate to project requirements.Plan and execute testing and implementation of new feature or application.Collaborate with internal and external stakeholders as needed.Other Duties:Please note this job description is not designed to cover or contain a comprehensive listing of activities, duties or responsibilities that are required of the employee. Duties, responsibilities and activities may change at any time with or without notice.Competencies:Action OrientedFunctional SkillsSituational AdaptabilityCommunicates EffectivelyOptimizes Work ProcessesNimble LearningRequired Education and Experience:Bachelor’s degree in an IT-related field 5+ years of software development experience.Must demonstrate strong background in the areas of PHP, MySQL, RESTful APIs, JavaScript, and jQuery.Experience with the standard LAMP stack. Experience with MVC frameworkDemonstrable experience writing, and debugging complex queries in MySQLExperience with source control systems such as GITAgile knowledge/experience a plusAssist with designing and architecting the productTroubleshoot and debug application issuesPosition Type/Expected Hours of Work:This is a full-time position. Days of work are Monday through Friday. Evening hours and occasional but less frequent weekend work may be necessary.Benefits:Commuter Reimbursement - CXI will pay the driving toll, bus or metro cost in and out of workHoliday Pay – 11 days of paid designated holidays annuallyVacation Pay – 10 days of paid vacation time off annuallySick/Personal Days – 5 days of paid sick/personal time off annually401K Plan - Company matches at 5%Health/Dental/Vision - 60% payment of the Health/Dental/Vision Insurance premiumsShort and Long-Term Disability - Plan premiums are fully covered by CXICurrency Exchange International is committed to providing a fair and inclusive interview process for all candidates. We invite and support applications from individuals with disabilities. Accommodations are readily available upon request to ensure that candidates can fully participate in every stage of the selection process.



        
            Show more
          

          



        
            Show less",https://www.linkedin.com/jobs/view/senior-php-developer-at-currency-exchange-international-4167071930?position=16&pageNum=0&refId=X1hMktHlZThwttsj1lZ5Wg%3D%3D&trackingId=HWSFgP1XaknA2DxzO5blpg%3D%3D
Senior Full Stack Developer (Angular/.NET),BDO USA,"Job Summary JOB DESCRIPTION The Senior Software Developer will work with cutting edge technology, deliver high quality solutions across various local industries, and driving solutions with a team working on holistic software development projects that range in size and scope, as well as receive continuous career development opportunities. This role will perform hands-on customized development and unit testing of full-stack software solutions. The Senior Software Developer owns and participates in consulting relationships with multiple clients and technologies.Job Duties Software Design: Produces and reviews software designs that meet both business and technical requirements  Consulting: Applies a deep understanding of client needs and plays an integral part in defining and proposing practical solutions to meet or exceed client expectations  Software Architecture: Instrumental in defining the software and database design for new solutions  Business Requirements Gathering: Leads client requirements gathering sessions and accurately documents business requirements  Implementation and Support: Performs software deployments and ongoing software support  Other duties as required Supervisory Responsibilities Leads a team of developers within projects to ensure timelines and deliverables are met  Responsible for time reporting accuracy and oversees the technical management of projects  Performs code reviews and ensures adherence to standards EducationQualifications, Knowledge, Skills and Abilities: Bachelor’s degree from an accredited university, required Computer Science Major, preferred Experience Three (3) or more years of application development experience, required  One (1) or more years technically leading development projects, required  Professional experience coding with multiple software technologies, required  Two (2) or more years producing technical designs (artifacts), preferred  Development Experience with one or more of the following, required: Front-end Development (AngularJS, React, .NET MVC, or similar)  Backend Development (C#, Java, NodeJS)  Web Design (HTML, CSS, SASS)  Database Server Experience (SQL Server, Oracle, MySQL or similar)  SQL Development Experience (Queries, Functions, Stored Procedures)  NoSQL Experience (Azure Cosmos DB, MongoDB, or similar)  Cloud Technologies (Azure, AWS)  Business Intelligence (ADF, SSIS, SSAS, SSRS, Power BI, or similar business intelligence technologies)  Mobile Development Experience (Xamarin, Swift, Objective-C, or similar)  CI/CD Pipeline experience (i.e., GitHub Actions, Azure Pipelines, Gitlab Runners, etc.)  Experience with the following, preferred: Familiarity with Cloud Technologies  Agile Software Development Experience  Experience using source control (Azure DevOps, GitHub, or similar)  Professional experience coding with Microsoft Development Platform Other Knowledge, Skills & Abilities Able to develop and learn new and emerging technologies  Solid understanding of object-oriented programming (OOP)  Experience with Azure DevOps Boards or Jira  Experience within a consultative environment  Strong written and verbal communication skills  Must be open to travel to client sites, if needed KeywordsAngularJS, React, .NET MVC, C#, Java, NodeJS, HTML, CSS, SASS, SQL Server, Oracle, MySQL, SQL, Queries, Functions, Stored Procedures, Azure Cosmos DB, MongoDB, Azure, AWS, Business Intelligence, ADF, SSIS, SSAS, SSRS, Power BI, Mobile Development Experience, Xamarin, Swift, Objective-C, CI/CD Pipeline, GitHub Actions, Azure Pipelines, Gitlab RunnersIndividual salaries that are offered to a candidate are determined after consideration of numerous factors including but not limited to the candidate’s qualifications, experience, skills, and geography.National Range: $75,000 - $150,000California Range: $75,000 - $150,000Colorado Range: $75,000 - $150,000Maryland Range: $75,000 - $150,000NYC/Long Island/Westchester Range: $75,000 - $150,000Washington Range: $75,000 - $150,000About UsJoin us at BDO, where you will find more than a career, you’ll find a place where your work is impactful, and you are valued for your individuality. We offer flexibility and opportunities for advancement. Our culture is centered around making meaningful connections, approaching interactions with curiosity, and being true to yourself, all while making a positive difference in the world.At BDO, our purpose of helping people thrive every day is at the heart of everything we do. Together, we are focused on delivering exceptional and sustainable outcomes and value for our people, our clients, and our communities. BDO is proud to be an ESOP company, reflecting a culture that puts people first, by sharing financially in our growth in value with our U.S. team. BDO professionals provide assurance, tax and advisory services for a diverse range of clients across the U.S. and in over 160 countries through our global organization.BDO is the first large accounting and advisory organization to implement an Employee Stock Ownership Plan (ESOP). A qualified retirement plan, the ESOP offers participants a stake in the firm’s success through beneficial ownership and a unique opportunity to enhance their financial well-being. The ESOP stands as a compelling addition to our comprehensive compensation and Total Rewards benefits* offerings. The annual allocation to the ESOP is fully funded by BDO through investments in company stock and grants employees the chance to grow their wealth over time as their shares vest and grow in value with the firm’s success, with no employee contributions.We Are Committed To Delivering Exceptional Experiences To Middle Market Leaders By Sharing Insight-driven Perspectives, Helping Companies Take Business As Usual To Better Than Usual. With Industry Knowledge And Experience, a Breadth And Depth Of Resources, And Unwavering Commitment To Quality, We Pride Ourselves OnWelcoming diverse perspectives and understanding the experience of our professionals and clientsEmpowering team members to explore their full potentialOur talented team who brings varying skills, knowledge and experience to proactively help our clients navigate an expanding array of complex challenges and opportunitiesCelebrating ingenuity and innovation to transform our business and help our clients transform theirsFocus on resilience and sustainability to positively impact our people, clients, and communitiesBDO Total Rewards that encompass so much more than traditional “benefits.” Click here to find out more! Benefits may be subject to eligibility requirements.Equal Opportunity Employer, including disability/vetsClick here to find out more!All qualified applicants will receive consideration for employment without regard to race, color, religion, sex, national origin, disability or protected veteran status.""BDO USA, P.A. is an EO employer M/F/Veteran/Disability""



        
            Show more
          

          



        
            Show less",https://www.linkedin.com/jobs/view/senior-full-stack-developer-angular-net-at-bdo-usa-4136247815?position=17&pageNum=0&refId=X1hMktHlZThwttsj1lZ5Wg%3D%3D&trackingId=FgROFdCPVfYWeXvAVurhTg%3D%3D
